datetime,count
2011-01-17 00:00:00,35.46
2011-01-17 01:00:00,29.27
2011-01-17 02:00:00,26.74
2011-01-17 03:00:00,13.13
2011-01-17 04:00:00,6.79
2011-01-17 05:00:00,7.0
2011-01-17 06:00:00,25.55
2011-01-17 07:00:00,23.65
2011-01-17 08:00:00,32.55
2011-01-17 09:00:00,82.07
2011-01-17 10:00:00,126.11
2011-01-17 11:00:00,139.68
2011-01-17 12:00:00,156.11
2011-01-17 13:00:00,158.86
2011-01-17 14:00:00,156.63
2011-01-17 15:00:00,149.97
2011-01-17 16:00:00,141.41
2011-01-17 17:00:00,124.53
2011-01-17 18:00:00,107.81
2011-01-17 19:00:00,90.58
2011-01-17 20:00:00,69.87
2011-01-17 21:00:00,41.49
2011-01-17 22:00:00,28.96
2011-01-17 23:00:00,32.32
2011-01-18 12:00:00,47.53
2011-01-18 13:00:00,54.26
2011-01-18 14:00:00,62.82
2011-01-18 15:00:00,64.17
2011-01-18 16:00:00,78.09
2011-01-18 17:00:00,190.41
2011-01-18 18:00:00,179.25
2011-01-18 19:00:00,137.96
2011-01-18 20:00:00,99.71
2011-01-18 21:00:00,72.88
2011-01-18 22:00:00,42.54
2011-01-18 23:00:00,41.4
2011-01-19 00:00:00,13.6
2011-01-19 01:00:00,6.59
2011-01-19 02:00:00,3.19
2011-01-19 04:00:00,2.93
2011-01-19 05:00:00,13.98
2011-01-19 06:00:00,40.77
2011-01-19 07:00:00,202.85
2011-01-19 08:00:00,402.99
2011-01-19 09:00:00,161.08
2011-01-19 10:00:00,90.51
2011-01-19 11:00:00,108.43
2011-01-19 12:00:00,96.86
2011-01-19 13:00:00,159.7
2011-01-19 14:00:00,156.28
2011-01-19 15:00:00,163.83
2011-01-19 16:00:00,153.88
2011-01-19 17:00:00,271.32
2011-01-19 18:00:00,223.31
2011-01-19 19:00:00,132.52
2011-01-19 20:00:00,121.52
2011-01-19 21:00:00,93.3
2011-01-19 22:00:00,78.8
2011-01-19 23:00:00,49.83
2011-02-17 00:00:00,34.93
2011-02-17 01:00:00,12.66
2011-02-17 02:00:00,5.49
2011-02-17 03:00:00,4.16
2011-02-17 04:00:00,2.55
2011-02-17 05:00:00,20.63
2011-02-17 06:00:00,89.79
2011-02-17 07:00:00,267.39
2011-02-17 08:00:00,489.06
2011-02-17 09:00:00,252.56
2011-02-17 10:00:00,138.69
2011-02-17 11:00:00,167.78
2011-02-17 12:00:00,179.7
2011-02-17 13:00:00,195.09
2011-02-17 14:00:00,202.65
2011-02-17 15:00:00,244.08
2011-02-17 16:00:00,336.72
2011-02-17 17:00:00,516.16
2011-02-17 18:00:00,518.13
2011-02-17 19:00:00,322.26
2011-02-17 20:00:00,242.09
2011-02-17 21:00:00,212.85
2011-02-17 22:00:00,148.91
2011-02-17 23:00:00,87.41
2011-02-18 00:00:00,42.81
2011-02-18 01:00:00,26.68
2011-02-18 02:00:00,7.92
2011-02-18 03:00:00,2.97
2011-02-18 04:00:00,2.68
2011-02-18 05:00:00,22.68
